id,user_id,updated_at,games_played,total_score
eb161f7f-677b-4914-84bb-bc61f922d8d4,737d6c2b-2260-49cf-8ed5-ec28bf80d286,2025-12-11 19:11:00+00,1,263
9387f5b4-5512-4518-b408-c7e3b07715d9,366e1cc2-3d27-40f7-86fd-6bff2712f8b4,2025-12-11 19:42:00+00,3,763
7035f1cc-dcd9-47d5-bf40-a7961a45a092,6e2b123e-717c-43b2-8ac2-a8d851f9ed4f,2025-12-11 19:43:00+00,19,1407
622a5b87-875c-402d-815b-454a5ae18794,2104e6c6-54b2-4979-9158-899c96c06a43,2025-12-11 21:12:00+00,16,645
2a5590c6-61af-407d-9c91-523054e9e71f,dd03a136-8fca-4eff-a3d3-026b3e3ffa14,2025-12-11 21:56:00+00,20,1383
93db0239-2a40-420b-9cc1-e6bb58c53d07,3fdecf1f-2da3-4b8d-91e5-3fa93ecfc1df,2025-12-11 21:33:00+00,15,449
597b39b1-4f50-4657-a103-11d04d14c754,5b2a961b-59fe-472c-950c-5fe124c2d889,2025-12-11 21:42:00+00,7,490
d404f1de-90f1-4409-8dbb-58a88f144bff,f9e93b4f-a23d-4ff6-a6de-15fbdb65ccd7,2025-12-11 20:57:00+00,8,315
1407127d-b564-462d-8949-fe5938fa0c28,ae38b437-d668-43a4-a176-3d2cf31c03b0,2025-12-11 21:56:00+00,4,1250
6745310f-3725-401e-b738-b44a056fb3a9,69a8b8db-abc5-4f00-a8d1-e137c4b6a913,2025-12-11 22:31:00+00,8,777
412fb9ee-2fa3-4225-8174-b79d0ca5382b,77624bb4-d280-4901-8bde-dcfcf16b2ce4,2025-12-11 23:11:00+00,7,1311
0634c4ba-36ef-498d-a3a8-aedd6d9f32b3,48103ee0-d0ef-4d19-954f-e8b3834d2012,2025-12-11 23:06:00+00,19,1446
b5c9f7f3-7bde-4a85-af0a-83834ac58c5c,6dff9d52-1ca3-40dc-ac87-96672ca8ea26,2025-12-11 23:27:00+00,12,130
773bc8c3-a968-4f81-870f-65f0f8c0e348,ca15fe2e-19e9-47ab-94d2-fc97264c1e8b,2025-12-11 23:36:00+00,13,403
0c004855-337d-4627-b0c5-beea0b2af0f4,9c7de3da-faf8-476a-b3f1-1344a4dd2122,2025-12-11 23:32:00+00,19,1301
33ed2145-b453-414d-884b-4a1effb9e761,29729819-f9c4-48de-b2f4-56268c293a36,2025-12-11 23:30:00+00,20,485
a3f0a5e2-c82f-4f64-9d07-47ddd217baa9,2f198da7-f504-4794-a768-acaac4bb9cb8,2025-12-11 23:42:00+00,4,1338
eb4acbf4-0ff5-496c-8554-8f2ace436cd0,0d014491-afa0-4443-bdfd-12f2d731d6dc,2025-12-12 00:26:00+00,11,995
f7b5d0b5-c40e-4a1e-b455-8db4f6c233e0,a53f3914-9ef9-4f9c-bdac-9641b167ef9d,2025-12-12 00:44:00+00,5,1434
